Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked,Title,Group_Size,AgeGroup_Sex,TicketPrefix,Ticket_FirstDigit,Ticket_Group
0,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44.0,1,0,26.0,S,Mrs,SMALL,40-44_female,NoPrefix,2,24425
1,3,"Aks, Mrs. Sam (Leah Rosen)",female,18.0,0,1,9.35,S,Mrs,SMALL,15-19_female,NoPrefix,3,39209
1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45.0,1,1,164.8667,S,Mrs,SMALL,40-44_female,NoPrefix,3,3692
1,1,"Daly, Mr. Peter Denis ",male,51.0,0,0,26.55,S,Mr,ALONE,50-54_male,NoPrefix,1,11305
1,3,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24.0,0,3,19.2583,C,Mrs,SMALL,20-24_female,NoPrefix,2,266
0,3,"Razi, Mr. Raihed",male,47.0,0,0,7.2292,C,Mr,ALONE,45-49_male,NoPrefix,2,262
0,3,"Hansen, Mr. Claus Peter",male,41.0,2,0,14.1083,S,Mr,SMALL,40-44_male,NoPrefix,3,35002
0,2,"Giles, Mr. Frederick Edward",male,21.0,1,0,11.5,S,Mr,SMALL,20-24_male,NoPrefix,2,2813
1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48.0,0,0,25.9292,S,Mrs,ALONE,45-49_female,NoPrefix,1,1746
0,3,"Sage, Miss. Dorothy Edith ""Dolly""",female,36.0,8,2,69.55,S,Miss,LARGE,35-39_female,ca,2,234
0,2,"Gill, Mr. John William",male,24.0,0,0,13.0,S,Mr,ALONE,20-24_male,NoPrefix,2,23386
1,2,"Bystrom, Mrs. (Karolina)",female,42.0,0,0,13.0,S,Mrs,ALONE,40-44_female,NoPrefix,2,23685
1,2,"Duran y More, Miss. Asuncion",female,27.0,1,0,13.8583,C,Miss,SMALL,25-29_female,scparis,2,214
0,1,"Roebling, Mr. Washington Augustus II",male,31.0,0,0,50.4958,S,Mr,ALONE,30-34_male,pc,1,1759
0,3,"van Melkebeke, Mr. Philemon",male,47.0,0,0,9.5,S,Mr,ALONE,45-49_male,NoPrefix,3,34577
1,3,"Johnson, Master. Harold Theodor",male,4.0,1,1,11.1333,S,Master,SMALL,0-4_male,NoPrefix,3,34774
0,3,"Balkic, Mr. Cerin",male,26.0,0,0,7.8958,S,Mr,ALONE,25-29_male,NoPrefix,3,34924
1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47.0,1,1,52.5542,S,Mrs,SMALL,45-49_female,NoPrefix,1,1175
0,1,"Carlsson, Mr. Frans Olof",male,33.0,0,0,5.0,S,Mr,ALONE,30-34_male,NoPrefix,6,69
0,3,"Vander Cruyssen, Mr. Victor",male,47.0,0,0,9.0,S,Mr,ALONE,45-49_male,NoPrefix,3,34576
1,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28.0,1,0,24.0,C,Mrs,SMALL,25-29_female,ppp,3,338
1,3,"Najib, Miss. Adele Kiamie ""Jane""",female,15.0,0,0,7.225,C,Miss,ALONE,10-14_female,NoPrefix,2,266
0,3,"Gustafsson, Mr. Alfred Ossian",male,20.0,0,0,9.8458,S,Mr,ALONE,15-19_male,NoPrefix,7,753
0,3,"Petroff, Mr. Nedelio",male,19.0,0,0,7.8958,S,Mr,ALONE,15-19_male,NoPrefix,3,34921
0,3,"Laleff, Mr. Kristo",male,47.0,0,0,7.8958,S,Mr,ALONE,45-49_male,NoPrefix,3,34921
1,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56.0,0,1,83.1583,C,Mrs,SMALL,55-59_female,NoPrefix,1,1176
1,2,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25.0,0,1,26.0,S,Mrs,SMALL,20-24_female,NoPrefix,2,23043
0,3,"Markun, Mr. Johann",male,33.0,0,0,7.8958,S,Mr,ALONE,30-34_male,NoPrefix,3,34925
0,3,"Dahlberg, Miss. Gerda Ulrika",female,22.0,0,0,10.5167,S,Miss,ALONE,20-24_female,NoPrefix,7,755
0,2,"Banfield, Mr. Frederick James",male,28.0,0,0,10.5,S,Mr,ALONE,25-29_male,casoton,3,3406
0,3,"Sutehall, Mr. Henry Jr",male,25.0,0,0,7.05,S,Mr,ALONE,20-24_male,sotonoq,3,39207
0,3,"Rice, Mrs. William (Margaret Norton)",female,39.0,0,5,29.125,Q,Mrs,MEDIUM,35-39_female,NoPrefix,3,38265
0,2,"Montvila, Rev. Juozas",male,27.0,0,0,13.0,S,Rev,ALONE,25-29_male,NoPrefix,2,21153
1,1,"Graham, Miss. Margaret Edith",female,19.0,0,0,30.0,S,Miss,ALONE,15-19_female,NoPrefix,1,11205
0,3,"Johnston, Miss. Catherine Helen ""Carrie""",female,36.0,1,2,23.45,S,Miss,SMALL,35-39_female,wc,6,660
1,1,"Behr, Mr. Karl Howell",male,26.0,0,0,30.0,C,Mr,ALONE,25-29_male,NoPrefix,1,11136
0,3,"Dooley, Mr. Patrick",male,32.0,0,0,7.75,Q,Mr,ALONE,30-34_male,NoPrefix,3,37037
